24|
24|
KENYA|
MOROCCO|
MOZAMBIQUE|
PERU|
UNITED STATES|
INDIA|
INDONESIA|
JAPAN|
CHINA|
VIETNAM|
FRANCE|
GERMANY|
ROMANIA|
RUSSIA|
UNITED KINGDOM|
IRAN|
IRAQ|
JORDAN|
SAUDI ARABIA|
24|
24|
41823.600000|2150|
36708.700000|2152|
41274.700000|2153|
40895.700000|2154|
41584.200000|2155|
39194.500000|2156|
39862.900000|2157|
34640.400000|2158|
36121.900000|2160|
41670.400000|2161|
43098.300000|2162|
35850.200000|2166|
34760.800000|2168|
44095.600000|2169|
38780.300000|2170|
42042.900000|2171|
40914.200000|2173|
40391.100000|2175|
37202.000000|2177|
45076.400000|2178|
38638.400000|2179|
39454.100000|2180|
39630.400000|2181|
37962.700000|2184|
36794.200000|2185|
37106.500000|2186|
44143.600000|2187|
40273.200000|2189|
40851.400000|2190|
39312.200000|2192|
40687.100000|2193|
37097.400000|2194|
35142.400000|2198|
43909.800000|2199|
39364.100000|2202|
39023.600000|2205|
43507.100000|2206|
40471.300000|2208|
36578.400000|2209|
38657.700000|2210|
40504.900000|2211|
36313.900000|2212|
42457.900000|2213|
44418.200000|2215|
39073.600000|2216|
42033.400000|2219|
39813.100000|2222|
43365.400000|2223|
37906.200000|2224|
39652.500000|2225|
36871.800000|2227|
39098.300000|2228|
36151.000000|2231|
36875.100000|2232|
37728.400000|2238|
37959.000000|2239|
39454.700000|2240|
40259.500000|2241|
41367.000000|2243|
39998.000000|2245|
41043.300000|2246|
45381.000000|2247|
43071.100000|2249|
42831.400000|2251|
39822.900000|2252|
44415.300000|2253|
40420.000000|2255|
40634.000000|2256|
41562.800000|2257|
41412.800000|2258|
37845.600000|2260|
42761.300000|2261|
38144.100000|2262|
41389.800000|2263|
40820.300000|2264|
47139.200000|2265|
40227.100000|2266|
42093.800000|2267|
44077.300000|2268|
44203.700000|2269|
38719.700000|2271|
37840.400000|2272|
37615.600000|2273|
40684.300000|2274|
41695.500000|2275|
44242.000000|2276|
41176.900000|2277|
41821.800000|2280|
38669.400000|2281|
39350.300000|2282|
39172.900000|2283|
39760.000000|2285|
42202.200000|2286|
41869.800000|2287|
40983.700000|2290|
42033.000000|2293|
36321.300000|2297|
39452.300000|2298|
35649.600000|2299|
43415.700000|2300|
41798.100000|2302|
38855.600000|2304|
39569.800000|2307|
42320.200000|2308|
37398.200000|2309|
40276.800000|2310|
45103.600000|2311|
40312.800000|2312|
41943.900000|2313|
39210.400000|2318|
38064.800000|2319|
39690.400000|2320|
40985.800000|2321|
39051.600000|2322|
44536.600000|2324|
37848.400000|2325|
36558.400000|2327|
39910.500000|2329|
40383.000000|2330|
42868.500000|2331|
41208.100000|2332|
40845.800000|2333|
43827.600000|2334|
37117.200000|2335|
40272.300000|2336|
43129.800000|2337|
40571.300000|2339|
39066.300000|2341|
40899.200000|2342|
39787.200000|2343|
43782.000000|2344|
43222.300000|2345|
43300.600000|2347|
41811.800000|2348|
38382.100000|2349|
43021.800000|2351|
37408.000000|2352|
43529.800000|2353|
42980.700000|2354|
44749.800000|2355|
39059.600000|2356|
35507.600000|2357|
38771.000000|2358|
38129.000000|2359|
40081.700000|2362|
37453.900000|2363|
42916.900000|2365|
46410.400000|2366|
35569.100000|2367|
42163.200000|2368|
40139.000000|2369|
42986.600000|2370|
41129.200000|2371|
41731.500000|2372|
37865.800000|2373|
39158.700000|2374|
41076.300000|2376|
39060.900000|2377|
37375.800000|2378|
41406.200000|2379|
39503.500000|2380|
37694.200000|2381|
37335.300000|2382|
41390.500000|2383|
34545.600000|2385|
42809.300000|2386|
39893.100000|2387|
34465.200000|2388|
41335.400000|2389|
42425.100000|2391|
38659.200000|2392|
38930.600000|2393|
40658.400000|2395|
39110.400000|2396|
41808.100000|2397|
38346.600000|2399|
40652.600000|2401|
35361.700000|2402|
38127.600000|2405|
44180.300000|2407|
39827.500000|2408|
38901.500000|2409|
38770.300000|2410|
43450.700000|2411|
42698.000000|2412|
42579.300000|2413|
40684.300000|2414|
42771.700000|2417|
40515.700000|2420|
44232.200000|2421|
40557.300000|2424|
43725.500000|2425|
37703.000000|2426|
40788.300000|2430|
36684.200000|2431|
39525.400000|2433|
44081.300000|2434|
45473.600000|2436|
39009.000000|2438|
40135.200000|2439|
43256.600000|2440|
35975.600000|2445|
40185.000000|2450|
36796.200000|2451|
42583.400000|2452|
43617.300000|2457|
46666.200000|2459|
38250.100000|2461|
43944.200000|2462|
39960.100000|2464|
36723.900000|2465|
46378.800000|2466|
39252.200000|2468|
35633.500000|2469|
41533.600000|2470|
46092.700000|2471|
44020.800000|2472|
40502.200000|2473|
34297.200000|2474|
39027.800000|2475|
43424.700000|2476|
38214.400000|2477|
38928.200000|2478|
38085.500000|2482|
41244.500000|2484|
44607.300000|2485|
44681.200000|2486|
38710.300000|2487|
40049.000000|2489|
40095.100000|2490|
42326.400000|2491|
39707.600000|2492|
39045.400000|2493|
40644.400000|2494|
40273.900000|2495|
42290.600000|2497|
43374.500000|2498|
43854.300000|2499|
38661.200000|2500|
40868.200000|2502|
42651.700000|2504|
39173.500000|2505|
39139.400000|2506|
41288.800000|2507|
38155.400000|2508|
40775.800000|2509|
44179.600000|2510|
39685.200000|2511|
43522.300000|2512|
38055.600000|2513|
38539.700000|2514|
38373.800000|2515|
38858.900000|2516|
40357.700000|2518|
40374.600000|2519|
44960.800000|2520|
36761.200000|2521|
39972.500000|2522|
37960.000000|2523|
41342.900000|2524|
37983.400000|2525|
40394.700000|2526|
42851.500000|2527|
39822.100000|2528|
42824.700000|2529|
43367.900000|2530|
35256.000000|2531|
42189.600000|2532|
41426.400000|2533|
38306.000000|2534|
40628.100000|2536|
38886.300000|2537|
41961.000000|2538|
38098.200000|2541|
40077.100000|2542|
43145.800000|2543|
38087.700000|2544|
36240.900000|2545|
42457.900000|2549|
42442.500000|2551|
39316.700000|2554|
40987.800000|2555|
37741.300000|2556|
39455.300000|2557|
42544.400000|2558|
42387.600000|2559|
40309.900000|2560|
37396.500000|2561|
45917.700000|2562|
38030.900000|2563|
43925.100000|2564|
44355.400000|2565|
39197.100000|2566|
37327.500000|2567|
36244.000000|2568|
38123.500000|2569|
42284.900000|2572|
37706.600000|2576|
40312.200000|2578|
39130.200000|2580|
37616.800000|2582|
38895.000000|2584|
40757.300000|2585|
42389.700000|2586|
43334.000000|2590|
38186.900000|2591|
39024.500000|2592|
39549.000000|2593|
41746.100000|2597|
36147.800000|2598|
33693.900000|2600|
40168.600000|2601|
39354.700000|2604|
39206.400000|2605|
41670.300000|2606|
35091.300000|2607|
38076.900000|2608|
39386.100000|2609|
40883.100000|2610|
39386.500000|2611|
40330.800000|2612|
37017.000000|2613|
44634.400000|2614|
39678.400000|2616|
39789.000000|2619|
44226.800000|2620|
37071.300000|2622|
42515.300000|2623|
39030.200000|2624|
42413.800000|2625|
35792.700000|2626|
33897.400000|2629|
40295.300000|2631|
43930.800000|2633|
38271.900000|2634|
40681.500000|2635|
44343.300000|2636|
39238.300000|2637|
38999.400000|2639|
40393.700000|2641|
39068.600000|2642|
41945.600000|2644|
38373.400000|2645|
36477.200000|2646|
41072.700000|2649|
42737.400000|2651|
43475.400000|2652|
42210.700000|2654|
40653.100000|2655|
44942.000000|2656|
42558.600000|2657|
42279.800000|2659|
40468.700000|2660|
38482.200000|2661|
40710.100000|2662|
42358.700000|2666|
41262.800000|2667|
39003.300000|2669|
38556.100000|2671|
38179.800000|2672|
40629.400000|2673|
41601.000000|2674|
41858.400000|2675|
40352.800000|2676|
38742.900000|2677|
38899.600000|2678|
42173.900000|2679|
38988.000000|2680|
44893.800000|2682|
43408.800000|2684|
40997.300000|2685|
41766.500000|2686|
38097.900000|2688|
35779.100000|2689|
38439.700000|2690|
39947.900000|2692|
34822.200000|2694|
36177.500000|2696|
39455.800000|2698|
38732.500000|2700|
36002.200000|2701|
36131.000000|2702|
38150.800000|2703|
41374.000000|2705|
39023.000000|2706|
36015.400000|2707|
38844.900000|2709|
38219.700000|2710|
42617.200000|2712|
40106.200000|2713|
38677.700000|2714|
41653.700000|2715|
43985.300000|2716|
38020.800000|2718|
46731.000000|2719|
36503.700000|2720|
38160.800000|2721|
40201.700000|2722|
37370.300000|2723|
39666.200000|2724|
38549.100000|2725|
36233.300000|2726|
37406.000000|2727|
35980.800000|2728|
42174.700000|2730|
38815.000000|2731|
44509.500000|2732|
41272.100000|2733|
33953.200000|2734|
39973.600000|2735|
45264.300000|2736|
41797.100000|2737|
38426.400000|2738|
37830.600000|2740|
43367.800000|2741|
42531.800000|2742|
38742.200000|2744|
37831.400000|2745|
43634.300000|2746|
38920.000000|2747|
40079.100000|2750|
43223.700000|2752|
38765.200000|2753|
37310.500000|2754|
38309.800000|2755|
43032.500000|2756|
41747.700000|2759|
42169.800000|2760|
37379.700000|2761|
37656.200000|2762|
37270.100000|2763|
42312.500000|2765|
33181.800000|2768|
43319.200000|2769|
40002.300000|2770|
44259.900000|2771|
40863.000000|2772|
44147.600000|2773|
38018.400000|2774|
41390.200000|2775|
34959.300000|2776|
42297.000000|2778|
39455.200000|2781|
40653.700000|2782|
41029.300000|2783|
41454.200000|2785|
39165.900000|2789|
38176.200000|2791|
41297.200000|2792|
38246.700000|2793|
41224.100000|2794|
41325.000000|2796|
40932.500000|2797|
37986.500000|2798|
37462.800000|2799|
40471.300000|2800|
38547.300000|2801|
42807.400000|2802|
36853.900000|2803|
40450.300000|2805|
40891.500000|2806|
38973.900000|2807|
33149.700000|2808|
39677.100000|2809|
39627.800000|2810|
39059.300000|2811|
42086.400000|2812|
36869.200000|2813|
40776.700000|2815|
42219.400000|2816|
44841.500000|2817|
43236.800000|2818|
43380.700000|2820|
41954.300000|2821|
41942.200000|2823|
45384.500000|2824|
41701.700000|2826|
46495.900000|2828|
41001.000000|2829|
39336.900000|2830|
36663.500000|2831|
41135.800000|2832|
36635.700000|2833|
40605.500000|2834|
42559.800000|2836|
38439.100000|2837|
41863.800000|2838|
34548.400000|2839|
40998.700000|2840|
38447.700000|2842|
39817.400000|2843|
39066.600000|2845|
40354.200000|2846|
36320.200000|2847|
40605.700000|2848|
37181.200000|2851|
42322.700000|2852|
39944.500000|2856|
41157.700000|2857|
41821.600000|2861|
40213.100000|2862|
37046.000000|2863|
41549.200000|2866|
40847.300000|2867|
42600.600000|2868|
39643.400000|2870|
40382.400000|2872|
42734.800000|2874|
38936.900000|2875|
44003.900000|2876|
43274.600000|2877|
36934.300000|2878|
38305.100000|2879|
39009.600000|2881|
39506.700000|2882|
41296.700000|2883|
39657.200000|2884|
38101.700000|2885|
39620.800000|2886|
41142.700000|2887|
41754.700000|2889|
38796.300000|2890|
40773.000000|2891|
42436.800000|2892|
42863.400000|2894|
40246.500000|2895|
36514.900000|2897|
41554.900000|2899|
41098.800000|2900|
42218.800000|2901|
42786.600000|2902|
40011.200000|2903|
42373.800000|2904|
45905.700000|2905|
37176.300000|2909|
45698.200000|2910|
34735.400000|2911|
38544.500000|2913|
38123.000000|2915|
39028.000000|2918|
39910.700000|2920|
41010.300000|2921|
30499.500000|2922|
41854.000000|2924|
39954.500000|2926|
40244.800000|2928|
40689.900000|2930|
40480.700000|2933|
43492.500000|2935|
42808.300000|2936|
41414.500000|2937|
39757.000000|2938|
37829.100000|2939|
40768.900000|2940|
42031.800000|2941|
38817.900000|2942|
43283.400000|2943|
38762.500000|2944|
41921.200000|2945|
39251.300000|2946|
42344.000000|2947|
39346.100000|2949|
38972.000000|2950|
40103.000000|2951|
36133.200000|2952|
41569.800000|2953|
34126.900000|2957|
41104.400000|2958|
41484.600000|2960|
46259.000000|2961|
42751.000000|2963|
41205.900000|2964|
38234.600000|2965|
35345.400000|2966|
43601.400000|2967|
38005.500000|2968|
39753.100000|2969|
41982.900000|2970|
39400.600000|2972|
38501.800000|2973|
36046.900000|2974|
42242.800000|2975|
40558.100000|2976|
44511.600000|2977|
41478.000000|2978|
38515.100000|2979|
40349.500000|2981|
41324.800000|2982|
39471.700000|2983|
42259.800000|2985|
39238.800000|2987|
39963.600000|2988|
37476.300000|2990|
36913.500000|2992|
44748.000000|2995|
36955.000000|2996|
38310.100000|2997|
43694.600000|2998|
41301.100000|2999|
41225.000000|3000|
38349.500000|3002|
38370.100000|3007|
38561.400000|3008|
39527.600000|3009|
35907.700000|3010|
36946.400000|3011|
36431.700000|3012|
42676.300000|3013|
37732.200000|3014|
41441.700000|3017|
36264.100000|3018|
38863.300000|3019|
37215.600000|3020|
41345.100000|3021|
41910.600000|3022|
40909.900000|3023|
40112.300000|3024|
39902.800000|3026|
41446.000000|3027|
39177.900000|3028|
43739.900000|3030|
40970.300000|3033|
43120.900000|3035|
41730.900000|3036|
37252.800000|3037|
36550.100000|3038|
37533.900000|3039|
42792.400000|3040|
39760.900000|3041|
40269.500000|3043|
38074.700000|3044|
36108.400000|3046|
37414.700000|3047|
37802.300000|3048|
41576.900000|3049|
41017.000000|3051|
36443.700000|3053|
41258.800000|3054|
41006.100000|3055|
38275.800000|3057|
41698.800000|3058|
41935.800000|3059|
41645.700000|3062|
39684.400000|3063|
37618.000000|3064|
38237.800000|3065|
42741.100000|3066|
40613.900000|3067|
37449.700000|3068|
42065.600000|3070|
36529.200000|3071|
40911.400000|3072|
38105.300000|3073|
41802.200000|3074|
41192.100000|3075|
37541.800000|3076|
37209.400000|3078|
37691.700000|3080|
40928.500000|3081|
38371.900000|3082|
41191.600000|3085|
41509.100000|3086|
40060.800000|3087|
40454.600000|3088|
39749.000000|3089|
40054.300000|3090|
39469.500000|3091|
41225.800000|3092|
40443.900000|3095|
43012.000000|3096|
40379.800000|3097|
42816.700000|3098|
47766.400000|3100|
45318.400000|3102|
37252.700000|3103|
38054.300000|3104|
42916.900000|3106|
43337.800000|3107|
37970.100000|3109|
36732.800000|3110|
40170.500000|3111|
39880.100000|3114|
41417.000000|3115|
36739.600000|3118|
42015.000000|3119|
36515.600000|3120|
41155.500000|3121|
39563.300000|3122|
41428.700000|3124|
33393.100000|3125|
42841.400000|3127|
42896.300000|3128|
47940.600000|3129|
44868.000000|3130|
43418.700000|3131|
37938.600000|3133|
40371.200000|3135|
41053.200000|3136|
41917.500000|3138|
40640.100000|3140|
42871.600000|3141|
44863.900000|3142|
36506.800000|3143|
40712.000000|3145|
36452.900000|3146|
36975.900000|3147|
37389.600000|3148|
39244.000000|3149|
42352.200000|3152|
37700.300000|3153|
41045.800000|3156|
36398.200000|3158|
37377.000000|3159|
41871.100000|3160|
44397.000000|3162|
39214.600000|3163|
42132.600000|3165|
38035.000000|3166|
39430.700000|3167|
42756.900000|3168|
40799.700000|3169|
41162.200000|3170|
41584.800000|3172|
37295.300000|3173|
40084.100000|3174|
36667.200000|3176|
38054.200000|3178|
39665.900000|3179|
42409.000000|3180|
37955.900000|3181|
35588.100000|3182|
35550.500000|3184|
39634.300000|3186|
39948.400000|3188|
38890.900000|3189|
43846.600000|3190|
38924.200000|3191|
39370.300000|3194|
42313.900000|3195|
39232.900000|3197|
40071.000000|3198|
37309.200000|3200|
39109.700000|3201|
38914.900000|3203|
40944.400000|3205|
38439.900000|3206|
39970.800000|3207|
42374.400000|3208|
38447.200000|3209|
35290.300000|3210|
39962.300000|3211|
42368.700000|3212|
40441.900000|3213|
39215.800000|3214|
37766.300000|3216|
45713.400000|3217|
41488.600000|3218|
38408.000000|3220|
41393.700000|3222|
37928.900000|3223|
39389.800000|3224|
40326.500000|3226|
41334.100000|3227|
37539.300000|3228|
43257.600000|3229|
38588.200000|3231|
37527.300000|3232|
38479.400000|3234|
36260.800000|3235|
39402.400000|3236|
38102.900000|3237|
40115.900000|3238|
41255.300000|3239|
36117.600000|3240|
40692.400000|3241|
45258.600000|3242|
43193.100000|3244|
41792.300000|3245|
37899.800000|3246|
40015.800000|3248|
43058.200000|3250|
42439.700000|3251|
37454.200000|3252|
41522.600000|3253|
36683.600000|3255|
47276.200000|3257|
41775.900000|3259|
38102.400000|3260|
36502.800000|3261|
37159.100000|3263|
37730.600000|3264|
41945.000000|3265|
37428.200000|3267|
41281.600000|3269|
38908.900000|3270|
41236.900000|3271|
37167.800000|3272|
35033.000000|3273|
37161.100000|3275|
34177.200000|3277|
40900.400000|3278|
44085.700000|3280|
38450.900000|3282|
39751.700000|3283|
37743.100000|3284|
38672.400000|3285|
36876.900000|3287|
40686.000000|3291|
39395.700000|3292|
38789.400000|3293|
43677.300000|3295|
42144.300000|3296|
41349.600000|3299|
42726.900000|3300|
41084.600000|3302|
42481.800000|3303|
40885.500000|3306|
38848.000000|3308|
38569.200000|3309|
36629.600000|3310|
39690.700000|3311|
32400.400000|3312|
42436.700000|3313|
41399.200000|3314|
42664.600000|3315|
37576.400000|3316|
40521.700000|3317|
38405.300000|3318|
33591.700000|3319|
40904.000000|3321|
42845.300000|3322|
41607.600000|3323|
39679.500000|3324|
40921.300000|3327|
38334.500000|3328|
43990.800000|3329|
46006.500000|3330|
39511.800000|3331|
38905.200000|3335|
39783.600000|3337|
41157.600000|3338|
39312.300000|3339|
39658.400000|3340|
40392.900000|3341|
39686.600000|3343|
41475.800000|3346|
38013.400000|3347|
38373.400000|3348|
40376.400000|3349|
38765.800000|3351|
42911.600000|3354|
44150.500000|3356|
41491.600000|3357|
39944.000000|3358|
33229.900000|3359|
45720.700000|3360|
39712.100000|3361|
44368.300000|3363|
41572.800000|3365|
41896.000000|3366|
34915.200000|3367|
40240.400000|3368|
38869.900000|3369|
38732.100000|3370|
39229.400000|3371|
39265.300000|3372|
38510.800000|3373|
38453.200000|3374|
44327.300000|3378|
35672.000000|3379|
40618.900000|3381|
38658.600000|3382|
41174.000000|3383|
37658.900000|3384|
40365.200000|3385|
40962.400000|3386|
37365.100000|3387|
37673.100000|3389|
38125.300000|3392|
37182.000000|3393|
38889.200000|3395|
36906.800000|3397|
37385.800000|3398|
43030.300000|3400|
36332.800000|3401|
40668.500000|3403|
39949.800000|3406|
40699.800000|3408|
43351.700000|3411|
42578.600000|3412|
38573.800000|3414|
43032.800000|3417|
42117.000000|3418|
41044.300000|3419|
39187.700000|3420|
37134.000000|3421|
39676.900000|3422|
38311.100000|3423|
41411.600000|3424|
37821.400000|3426|
40094.200000|3427|
39527.700000|3428|
38169.900000|3429|
41784.800000|3430|
36894.100000|3431|
38482.600000|3432|
40660.800000|3433|
43594.100000|3434|
39028.300000|3435|
41365.200000|3436|
41664.400000|3437|
39704.600000|3438|
39944.600000|3439|
41386.700000|3440|
40492.400000|3441|
39165.300000|3444|
38725.700000|3445|
36805.900000|3446|
37833.400000|3448|
42557.400000|3449|
42263.200000|3451|
34997.000000|3452|
38527.700000|3453|
43603.000000|3454|
36343.100000|3455|
41746.100000|3456|
41107.500000|3457|
36774.100000|3458|
42682.500000|3459|
38859.800000|3461|
43283.400000|3462|
40262.700000|3463|
42965.300000|3465|
40788.200000|3467|
42360.900000|3468|
39192.300000|3469|
42546.400000|3470|
40349.700000|3471|
42386.600000|3472|
40408.600000|3473|
39501.400000|3474|
38862.200000|3475|
39748.900000|3476|
41977.400000|3478|
42906.100000|3479|
41670.800000|3482|
41136.700000|3483|
40473.700000|3484|
41534.500000|3485|
41823.400000|3486|
37320.700000|3488|
40647.600000|3489|
40455.500000|3493|
42251.400000|3494|
40328.400000|3496|
44372.200000|3498|
39238.700000|3499|
41332.600000|3500|
40314.300000|3503|
40773.800000|3504|
44064.500000|3506|
42855.300000|3507|
39035.900000|3508|
39036.900000|3511|
39563.600000|3512|
43470.000000|3515|
38992.200000|3516|
39943.800000|3519|
38829.300000|3520|
34651.400000|3522|
41458.100000|3524|
37101.700000|3528|
39608.400000|3529|
38107.500000|3530|
44197.700000|3531|
39217.400000|3532|
41904.900000|3533|
41189.800000|3534|
39782.800000|3535|
42026.400000|3536|
37986.200000|3538|
38087.300000|3539|
38874.800000|3541|
40785.500000|3542|
41853.200000|3543|
44740.900000|3544|
43595.200000|3545|
36052.300000|3546|
40515.700000|3547|
35898.300000|3550|
42941.700000|3551|
40031.200000|3552|
38566.100000|3553|
42822.400000|3554|
39525.300000|3555|
37921.400000|3556|
42731.100000|3557|
40739.900000|3558|
41938.600000|3560|
43516.600000|3562|
43130.400000|3564|
38972.400000|3565|
42285.000000|3566|
42249.000000|3567|
37768.800000|3568|
41760.600000|3569|
42455.400000|3570|
40177.900000|3572|
39885.200000|3573|
39515.700000|3574|
37328.600000|3575|
42548.200000|3576|
39438.600000|3577|
39824.700000|3578|
40621.700000|3579|
43144.200000|3580|
40154.600000|3582|
36652.200000|3583|
38792.900000|3584|
38967.600000|3585|
37401.800000|3588|
36201.800000|3589|
34972.200000|3591|
39289.400000|3592|
44815.900000|3594|
43488.600000|3595|
33761.700000|3596|
44977.300000|3597|
39955.100000|3598|
40454.600000|3600|
40106.900000|3603|
39963.600000|3604|
41285.200000|3605|
43369.500000|3606|
37531.700000|3609|
37723.100000|3610|
32864.000000|3611|
40081.200000|3613|
38491.600000|3614|
41198.100000|3615|
43319.300000|3616|
45470.200000|3617|
39143.900000|3618|
42797.100000|3619|
43554.500000|3620|
46344.800000|3621|
37661.100000|3622|
40960.300000|3623|
38846.400000|3624|
38040.700000|3630|
40740.500000|3631|
37216.600000|3632|
43234.800000|3633|
43699.400000|3635|
41241.500000|3638|
42899.100000|3639|
37589.800000|3640|
43877.800000|3643|
39862.200000|3644|
42596.100000|3647|
39673.700000|3648|
40209.800000|3650|
42360.200000|3652|
34005.800000|3653|
40055.900000|3654|
41537.600000|3655|
39241.300000|3656|
45678.300000|3657|
34945.400000|3658|
39139.300000|3659|
38773.000000|3660|
40446.500000|3661|
39131.200000|3662|
39331.600000|3663|
39330.100000|3664|
39930.000000|3665|
43184.100000|3668|
43139.100000|3669|
40455.700000|3670|
39236.000000|3672|
40711.800000|3673|
39715.800000|3676|
41132.800000|3677|
40253.900000|3678|
42278.700000|3680|
42200.800000|3681|
38507.000000|3682|
38605.000000|3683|
38169.600000|3684|
41230.200000|3688|
39090.300000|3689|
42736.900000|3690|
43278.300000|3691|
41973.700000|3692|
39217.400000|3693|
38491.700000|3694|
42135.200000|3695|
45162.600000|3696|
39593.700000|3698|
40679.500000|3699|
40194.500000|3700|
37585.900000|3702|
35809.200000|3703|
47202.900000|3704|
39167.300000|3705|
37701.500000|3706|
39175.900000|3708|
40015.800000|3709|
43434.100000|3710|
41721.100000|3711|
42086.100000|3713|
39828.800000|3715|
39769.200000|3717|
34805.600000|3718|
39409.800000|3721|
37897.600000|3722|
43623.100000|3723|
44002.200000|3724|
40622.700000|3725|
39636.200000|3727|
41770.900000|3728|
37356.100000|3730|
41206.800000|3731|
39630.200000|3733|
38177.200000|3734|
39503.200000|3735|
43056.200000|3736|
37579.300000|3737|
39433.500000|3738|
34886.600000|3740|
42347.600000|3741|
36965.200000|3745|
36401.000000|3747|
41995.400000|3748|
41480.400000|3750|
39772.000000|3751|
39707.200000|3752|
41093.100000|3754|
40476.800000|3755|
37529.800000|3756|
42608.200000|3757|
41643.700000|3758|
34053.300000|3759|
39283.700000|3760|
39185.400000|3761|
43549.800000|3762|
38141.000000|3764|
34081.700000|3765|
39615.200000|3766|
40067.800000|3768|
42050.900000|3769|
46207.600000|3770|
40717.500000|3771|
42791.000000|3772|
38628.900000|3773|
35923.900000|3774|
37520.700000|3775|
41841.700000|3777|
40452.600000|3778|
39729.700000|3779|
37069.600000|3780|
38251.800000|3781|
37135.700000|3782|
41082.500000|3785|
38740.900000|3786|
38681.000000|3787|
35034.200000|3788|
40401.100000|3791|
39530.000000|3793|
42060.600000|3794|
38857.300000|3795|
37892.800000|3797|
42817.500000|3798|
42389.700000|3800|
41633.500000|3801|
38490.200000|3802|
35909.000000|3805|
39521.200000|3806|
38931.600000|3807|
42120.100000|3808|
35542.800000|3810|
37042.700000|3811|
39850.700000|3812|
37433.800000|3817|
38182.300000|3818|
43628.900000|3822|
39832.100000|3823|
36242.800000|3827|
40227.700000|3828|
43341.900000|3829|
40429.000000|3830|
44136.800000|3834|
40601.200000|3835|
38604.800000|3836|
40127.800000|3837|
39524.800000|3839|
40404.200000|3840|
43111.900000|3841|
39244.400000|3844|
41703.800000|3845|
37348.800000|3847|
38297.800000|3850|
42224.500000|3851|
36337.400000|3852|
36653.300000|3853|
38941.100000|3857|
42139.700000|3861|
38125.700000|3863|
42693.500000|3864|
38612.500000|3865|
38171.800000|3866|
41522.900000|3867|
41412.800000|3868|
43903.300000|3869|
41687.100000|3870|
43132.600000|3871|
40851.900000|3872|
36815.200000|3874|
37073.900000|3876|
39786.500000|3878|
38718.200000|3879|
35047.600000|3880|
40950.800000|3881|
41385.800000|3882|
39669.600000|3884|
36194.200000|3886|
39828.000000|3888|
40112.500000|3889|
42102.100000|3893|
37184.500000|3894|
36220.900000|3897|
41037.800000|3899|
41266.400000|3900|
39612.500000|3901|
39392.100000|3903|
37531.700000|3904|
42637.200000|3907|
44362.100000|3908|
35643.700000|3909|
39033.100000|3910|
39686.300000|3911|
39557.900000|3912|
36492.900000|3913|
37893.900000|3914|
43323.200000|3916|
39316.700000|3917|
43316.900000|3918|
36866.400000|3921|
36678.200000|3922|
42672.100000|3923|
37937.100000|3924|
38504.000000|3925|
44374.700000|3926|
40642.800000|3927|
37767.100000|3930|
39865.400000|3933|
40918.100000|3936|
40566.300000|3939|
43814.900000|3941|
34008.100000|3942|
38962.700000|3946|
34084.500000|3948|
40610.400000|3949|
35894.000000|3950|
39542.000000|3951|
39359.800000|3952|
45925.900000|3954|
42600.300000|3956|
36858.600000|3959|
43638.200000|3960|
39855.000000|3961|
38021.600000|3963|
43036.200000|3964|
42329.300000|3965|
34945.000000|3967|
42123.400000|3968|
46697.100000|3969|
38603.900000|3970|
38793.700000|3971|
44518.400000|3973|
41213.300000|3975|
45000.700000|3976|
36307.900000|3977|
41343.400000|3978|
39530.600000|3979|
42825.500000|3980|
41808.700000|3981|
41958.400000|3982|
42694.700000|3983|
38538.600000|3984|
36317.700000|3985|
39197.600000|3986|
42489.600000|3987|
40908.900000|3988|
41130.600000|3989|
46331.100000|3990|
36637.800000|3991|
40970.500000|3993|
37509.900000|3995|
41755.200000|3998|
38630.800000|3999|
43491.800000|4000|
45467.500000|4001|
38705.900000|4002|
42354.400000|4004|
41315.800000|4005|
42825.200000|4007|
40930.700000|4010|
41319.500000|4011|
36971.100000|4016|
38998.900000|4017|
39234.100000|4022|
37033.400000|4023|
31109.700000|4025|
39508.400000|4027|
42444.700000|4028|
37196.200000|4029|
40593.600000|4032|
39135.100000|4034|
40626.300000|4035|
35504.100000|4036|
41018.900000|4037|
40902.100000|4038|
37623.000000|4040|
40020.100000|4041|
40372.100000|4042|
42680.200000|4043|
40023.600000|4044|
41171.100000|4045|
38133.900000|4046|
38119.500000|4047|
42924.600000|4048|
39466.100000|4049|
38351.100000|4050|
39903.800000|4051|
40418.900000|4052|
37435.400000|4054|
39547.600000|4055|
42457.200000|4057|
40294.700000|4059|
40949.100000|4060|
33846.400000|4063|
37737.200000|4065|
38733.600000|4067|
42384.800000|4070|
36709.800000|4073|
39757.000000|4074|
35485.900000|4076|
43418.800000|4077|
37484.700000|4079|
38547.400000|4082|
42600.200000|4085|
36067.400000|4086|
37597.800000|4087|
38190.200000|4089|
37113.200000|4091|
40667.700000|4092|
37232.500000|4095|
37879.000000|4096|
38176.900000|4097|
34723.100000|4099|
41258.400000|4100|
42428.200000|4101|
43470.100000|4103|
34006.700000|4105|
41190.400000|4106|
41442.700000|4108|
38450.700000|4110|
37796.100000|4111|
37762.700000|4113|
40522.500000|4114|
38048.900000|4115|
38742.600000|4116|
41687.200000|4117|
35405.500000|4119|
40528.300000|4120|
37446.000000|4121|
38200.300000|4123|
42701.200000|4126|
40923.500000|4130|
37932.200000|4132|
40477.900000|4135|
47393.700000|4136|
